,廠牌,晶片品牌,型號,顯存,名稱,價格,score
8,,INTEL,ARC B570,10,Acer Nitro Intel ARC B570 OC 10GB,7690,13964
9,,INTEL,ARC B580,12,INTEL 原廠 ARC B580 12G,8990,15789
10,華擎,INTEL,ARC B580,12,華擎 ARC B580 Challenger 12G OC,9290,15789
11,華擎,INTEL,ARC B580,12,華擎 ARC B580 Steel Legend 12G OC,10290,15789
12,ACER,INTEL,ARC A770,16,ACER Predator Arc A770 16G,9990,13196
13,微星,NVIDIA,N210,1,微星 N210-MD1G/D3,1250,128
14,華碩,NVIDIA,GT710,2,華碩 GT710-SL-2GD5-BRK-EVO,1790,622
15,技嘉,NVIDIA,N710D3,2,技嘉 N710D3-2GL,1690,622
16,微星,NVIDIA,GT710,2,微星 GT710 2GD3H LP,1790,622
17,INNO3D,NVIDIA,GT710,1,INNO3D GT710 1GB DDR3,1388,437
18,INNO3D,NVIDIA,GT710,2,INNO3D GT710 2GB DDR3,1588,622
19,ZOTAC,NVIDIA,GT710,2,ZOTAC GT710-2GD3-L,1690,622
20,華碩,NVIDIA,GT730,2,華碩 GT730-SL-2GD5-BRK,2590,824
21,華碩,NVIDIA,GT730,2,華碩 GT730-4H-SL-2GD5,2890,824
22,微星,NVIDIA,GT730,2,微星 N730-2GD3V3,2590,824
23,INNO3D,NVIDIA,GT730,2,INNO3D GT730 2GB SDDR3,1888,824
24,ZOTAC,NVIDIA,GT730,2,ZOTAC GT730 2GB Zone Edition,2350,824
25,華碩,NVIDIA,GT1030,2,華碩 GT1030-SL-2G-BRK,2890,2428
26,微星,NVIDIA,GT1030,2,微星 GT1030 2GD4 LP OC,2850,2428
27,微星,NVIDIA,GT1030,2,微星 GT1030 AERO ITX 2GD4 OCV1,3290,2428
28,技嘉,NVIDIA,GT1030,2,技嘉 GT1030 Low Profile D4 2G,2890,2428
29,INNO3D,NVIDIA,GT1030,2,INNO3D GT1030 2G,2488,2428
30,ZOTAC,NVIDIA,GT1030,2,ZOTAC GT1030 2GB GDDR5 HDMI/DVI Low Profile,2790,2428
31,ZOTAC,NVIDIA,GT1030,2,ZOTAC GT1030 2GB GDDR5 HDMI/VGA Low Profile,2790,2428
32,華碩,NVIDIA,RTX3050,6,華碩 DUAL-RTX3050-O6G,6290,10734
33,華碩,NVIDIA,RTX3050,6,華碩 RTX3050-O6G-LP-BRK,6390,10734
34,技嘉,NVIDIA,RTX3050,6,技嘉 RTX3050 OC Low Profile 6G,5990,10734
35,技嘉,NVIDIA,RTX3050,6,技嘉 RTX3050 WINDFORCE OC V2 6G,5990,10734
36,微星,NVIDIA,RTX3050,6,微星 RTX3050 LP 6G OC,5990,10734
37,微星,NVIDIA,RTX3050,6,微星 RTX3050 VENTUS 2X E 6G OC,5990,10734
38,微星,NVIDIA,RTX3050,6,微星 RTX3050 GAMING X 6G,6190,10734
39,ZOTAC,NVIDIA,RTX3050,6,ZOTAC RTX3050 6GB GDDR6 Solo,5890,10734
40,ZOTAC,NVIDIA,RTX3050,6,ZOTAC RTX3050 6GB GDDR6 LP,5990,10734
41,ZOTAC,NVIDIA,RTX3050,6,ZOTAC RTX3050 6GB GDDR6 Twin Edge OC,5590,10734
42,INNO3D,NVIDIA,RTX3050,6,INNO3D RTX3050 6GB TWIN X2,5488,10734
43,微星,NVIDIA,RTX3050,8,微星 RTX3050 AERO ITX 8G OCV1,6890,12572
44,微星,NVIDIA,RTX3050,8,微星 RTX3050 VENTUS 2X XS 8G OC,6990,12572
45,ZOTAC,NVIDIA,RTX3050,8,ZOTAC RTX3050 ECO SOLO,6390,12572
46,INNO3D,NVIDIA,RTX3050,8,INNO3D RTX3050 TWIN X2,6488,12572
47,微星,NVIDIA,RTX3060,12,微星 RTX3060 VENTUS 2X 12G OC,8990,16839
48,華碩,NVIDIA,RTX4060,8,華碩 DUAL-RTX4060-O8G-EVO-WHITE,10990,19700
49,技嘉,NVIDIA,RTX4060,8,技嘉 RTX4060 D6 8G,9690,19700
50,技嘉,NVIDIA,RTX4060,8,技嘉 RTX4060 OC Low Profile 8G,10490,19700
51,微星,NVIDIA,RTX4060,8,微星 RTX4060 CYCLONE 8G OC 金螳螂,9690,19700
52,ZOTAC,NVIDIA,RTX4060,8,ZOTAC RTX4060 8GB SOLO,9390,19700
53,華碩,NVIDIA,RTX4060TI,8,華碩 DUAL-RTX4060TI-O8G-EVO,13690,22722
54,技嘉,NVIDIA,RTX4070,12,技嘉 RTX4070 SUPER WINDFORCE OC 12G,21990,26946
55,華碩,NVIDIA,RTX5060,8,華碩 DUAL-RTX5060-O8G,10990,21440
56,華碩,NVIDIA,RTX5060,8,華碩 PRIME-RTX5060-O8G,11990,21440
57,華碩,NVIDIA,RTX5060,8,華碩 TUF-RTX5060-O8G-GAMING,12990,21440
58,技嘉,NVIDIA,RTX5060,8,技嘉 RTX5060 WINDFORCE 8G,10990,21440
59,技嘉,NVIDIA,RTX5060,8,技嘉 RTX5060 WINDFORCE OC 8G,11290,21440
60,技嘉,NVIDIA,RTX5060,8,技嘉 RTX5060 OC Low Profile 8G,11990,21440
61,技嘉,NVIDIA,RTX5060,8,技嘉 RTX5060 EAGLE OC 8G,11890,21440
62,技嘉,NVIDIA,RTX5060,8,技嘉 RTX5060 EAGLE OC ICE 8G 白,12290,21440
63,技嘉,NVIDIA,RTX5060,8,技嘉 RTX5060 GAMING OC 8G,12590,21440
64,技嘉,NVIDIA,RTX5060,8,技嘉 RTX5060 AERO OC 8G,12990,21440
65,技嘉,NVIDIA,RTX5060,8,技嘉 AORUS RTX5060 ELITE 8G,13290,21440
66,微星,NVIDIA,RTX5060,8,微星 RTX5060 8G VENTUS 2X OC,10990,21440
67,微星,NVIDIA,RTX5060,8,微星 RTX5060 8G CYCLONE OC 雪螳螂,10990,21440
68,微星,NVIDIA,RTX5060,8,微星 RTX5060 8G VENTUS 3X OC,11990,21440
69,微星,NVIDIA,RTX5060,8,微星 RTX5060 8G GAMING TRIO OC,12990,21440
70,ZOTAC,NVIDIA,RTX5060,8,ZOTAC RTX5060 SOLO,10990,21440
71,ZOTAC,NVIDIA,RTX5060,8,ZOTAC RTX5060 AMP,11888,21440
72,INNO3D,NVIDIA,RTX5060,8,INNO3D RTX5060 8GB TWIN X2,10990,21440
73,華碩,NVIDIA,RTX5060TI,8,華碩 DUAL-RTX5060TI-O8G,13790,22538
74,華碩,NVIDIA,RTX5060TI,8,華碩 PRIME-RTX5060TI-O8G,15990,22538
75,華碩,NVIDIA,RTX5060TI,8,華碩 TUF-RTX5060TI-O8G-GAMING,16990,22538
76,技嘉,NVIDIA,RTX5060TI,8,技嘉 RTX5060Ti WINDFORCE 8G,13790,22538
77,技嘉,NVIDIA,RTX5060TI,8,技嘉 RTX5060Ti WINDFORCE OC 8G,13790,22538
78,技嘉,NVIDIA,RTX5060TI,8,技嘉 RTX5060Ti EAGLE OC 8G,14990,22538
79,技嘉,NVIDIA,RTX5060TI,8,技嘉 RTX5060Ti EAGLE OC ICE 8G 白,15490,22538
80,技嘉,NVIDIA,RTX5060TI,8,技嘉 RTX5060Ti GAMING OC 8G,15990,22538
81,技嘉,NVIDIA,RTX5060TI,8,技嘉 RTX5060Ti AERO OC 8G 白,16490,22538
82,微星,NVIDIA,RTX5060TI,8,微星 RTX5060Ti 8G VENTUS 2X PLUS,13790,22538
83,微星,NVIDIA,RTX5060TI,8,微星 RTX5060Ti 8G VENTUS 2X OC PLUS,14500,22538
84,微星,NVIDIA,RTX5060TI,8,微星 RTX5060Ti 8G CYCLONE OC 雪螳螂,14500,22538
85,微星,NVIDIA,RTX5060TI,8,微星 RTX5060Ti 8G VENTUS 3X OC,14990,22538
86,微星,NVIDIA,RTX5060TI,8,微星 RTX5060Ti 8G GAMING TRIO OC,15990,22538
87,微星,NVIDIA,RTX5060TI,8,微星 RTX5060Ti 8G GAMING TRIO OC WHITE 白,16990,22538
88,ZOTAC,NVIDIA,RTX5060TI,8,ZOTAC RTX5060Ti 8GB Twin Edge,13790,22538
89,ZOTAC,NVIDIA,RTX5060TI,8,ZOTAC RTX5060Ti 8GB Twin Edge OC,14490,22538
90,ZOTAC,NVIDIA,RTX5060TI,8,ZOTAC RTX5060Ti 8GB AMP,15490,22538
91,INNO3D,NVIDIA,RTX5060TI,8,INNO3D RTX5060Ti 8GB TWIN X2,13790,22538
92,INNO3D,NVIDIA,RTX5060TI,8,INNO3D RTX5060Ti 8GB TWIN X2 OC,14488,22538
93,INNO3D,NVIDIA,RTX5060TI,8,INNO3D RTX5060Ti 8GB TWIN X2 OC WHITE,14888,22538
94,華碩,NVIDIA,RTX5060TI,16,華碩 DUAL-RTX5060TI-O16G,15590,22683
